Draw,Date,X1,X2,X3,X4,X5,Joker
267,2002-07-18,43,35,30,41,37,8.0
268,2002-07-21,10,36,7,12,9,9.0
269,2002-07-25,6,15,4,5,10,2.0
270,2002-07-28,10,14,36,26,27,16.0
271,2002-08-01,32,40,37,10,5,15.0
272,2002-08-04,29,4,21,20,31,17.0
273,2002-08-08,29,40,39,21,33,18.0
274,2002-08-11,41,38,45,11,1,13.0
275,2002-08-14,35,16,29,15,20,11.0
276,2002-08-18,36,35,7,43,28,11.0
277,2002-08-22,42,1,32,28,23,7.0
278,2002-08-25,19,10,21,2,32,8.0
279,2002-08-29,28,34,22,12,25,8.0
280,2002-09-01,11,43,45,32,7,20.0
281,2002-09-05,31,28,44,15,4,12.0
282,2002-09-08,40,16,37,32,33,13.0
283,2002-09-12,17,7,28,15,13,3.0
284,2002-09-15,41,34,45,14,43,14.0
285,2002-09-19,29,2,20,38,34,8.0
286,2002-09-22,44,43,22,36,5,2.0
287,2002-09-26,33,14,38,36,32,3.0
288,2002-09-29,11,39,28,3,22,5.0
289,2002-10-03,45,41,16,23,28,17.0
290,2002-10-06,29,24,17,4,34,11.0
291,2002-10-10,31,32,29,3,39,20.0
292,2002-10-13,32,35,40,31,24,19.0
293,2002-10-17,7,22,28,43,18,2.0
294,2002-10-20,24,30,26,2,37,11.0
295,2002-10-24,17,44,43,33,4,6.0
296,2002-10-27,44,6,37,35,3,8.0
297,2002-10-31,2,19,13,10,3,12.0
298,2002-11-03,16,10,13,6,44,14.0
299,2002-11-07,1,28,7,34,33,16.0
300,2002-11-10,34,35,16,1,13,19.0
301,2002-11-14,12,16,14,36,37,2.0
302,2002-11-17,42,27,45,38,9,14.0
303,2002-11-21,32,24,1,4,6,20.0
304,2002-11-24,27,39,7,24,8,3.0
305,2002-11-28,20,44,28,2,26,16.0
306,2002-12-01,14,11,4,22,27,3.0
307,2002-12-05,44,1,9,28,22,7.0
308,2002-12-08,40,22,41,26,11,13.0
309,2002-12-12,20,19,5,39,23,4.0
310,2002-12-15,36,18,10,11,40,16.0
311,2002-12-19,25,23,19,44,20,2.0
312,2002-12-22,34,8,4,32,44,8.0
313,2002-12-26,1,12,15,4,26,19.0
314,2002-12-28,29,18,17,32,21,20.0
315,2002-12-31,17,27,34,42,2,9.0
316,2003-01-05,14,29,6,4,32,7.0
317,2003-01-09,27,8,41,44,10,17.0
318,2003-01-12,35,24,36,42,12,17.0
319,2003-01-16,45,17,29,2,9,20.0
320,2003-01-19,13,8,41,39,2,1.0
321,2003-01-23,20,18,23,24,41,8.0
322,2003-01-26,41,26,39,21,43,3.0
323,2003-01-30,10,12,37,30,45,5.0
324,2003-02-02,40,3,26,23,4,11.0
325,2003-02-06,14,5,7,29,10,14.0
326,2003-02-09,34,2,7,12,9,19.0
327,2003-02-13,36,23,28,37,29,17.0
328,2003-02-16,7,15,40,16,42,20.0
329,2003-02-20,43,26,5,20,6,6.0
330,2003-02-23,26,35,24,2,17,20.0
331,2003-02-27,10,37,44,28,31,3.0
332,2003-03-02,18,37,43,21,35,19.0
333,2003-03-06,1,22,36,34,29,2.0
334,2003-03-09,28,38,37,3,11,6.0
335,2003-03-13,2,35,32,37,38,16.0
336,2003-03-16,17,45,5,1,13,6.0
337,2003-03-20,15,27,1,12,9,3.0
338,2003-03-23,6,22,29,45,35,16.0
339,2003-03-27,9,13,18,6,35,1.0
340,2003-03-30,2,11,31,34,7,18.0
341,2003-04-03,21,43,31,5,22,17.0
342,2003-04-06,16,9,37,44,32,19.0
343,2003-04-10,15,23,9,10,13,3.0
344,2003-04-13,36,6,43,42,28,12.0
345,2003-04-17,36,28,1,45,31,3.0
346,2003-04-20,9,22,13,39,33,20.0
347,2003-04-24,19,18,35,15,26,15.0
348,2003-04-26,23,43,16,22,26,11.0
349,2003-05-01,35,17,43,4,7,16.0
350,2003-05-04,39,7,23,45,17,19.0
351,2003-05-08,11,24,27,30,40,5.0
352,2003-05-11,2,37,6,33,28,4.0
353,2003-05-15,39,29,9,30,36,12.0
354,2003-05-18,6,29,27,44,31,16.0
355,2003-05-22,15,27,12,23,8,16.0
356,2003-05-25,45,24,10,26,16,6.0
357,2003-05-29,13,42,19,18,8,17.0
358,2003-06-01,38,39,36,26,21,7.0
359,2003-06-05,22,13,10,36,1,20.0
360,2003-06-08,41,40,12,27,15,10.0
361,2003-06-12,6,10,16,19,35,6.0
362,2003-06-15,28,31,35,38,40,10.0
363,2003-06-19,31,19,18,37,16,6.0
364,2003-06-22,38,12,1,43,31,1.0
365,2003-06-26,38,1,10,26,36,14.0
366,2003-06-29,14,30,41,26,43,8.0
367,2003-07-03,42,41,43,38,19,12.0
368,2003-07-06,16,39,26,34,19,12.0
369,2003-07-10,18,27,28,34,37,12.0
370,2003-07-13,10,7,17,37,21,5.0
371,2003-07-17,31,35,4,45,36,7.0
372,2003-07-20,27,31,15,20,37,6.0
373,2003-07-24,44,15,6,25,10,13.0
374,2003-07-27,19,40,29,13,43,3.0
375,2003-07-31,8,7,29,26,15,19.0
376,2003-08-03,35,15,17,41,44,5.0
377,2003-08-07,38,20,25,10,1,16.0
378,2003-08-10,15,20,8,22,9,11.0
379,2003-08-14,5,24,18,4,26,13.0
380,2003-08-17,22,6,28,9,18,13.0
381,2003-08-21,4,26,39,12,38,20.0
382,2003-08-24,39,23,16,9,3,1.0
383,2003-08-28,21,3,31,1,25,6.0
384,2003-08-31,30,20,34,37,32,1.0
385,2003-09-04,5,23,22,42,32,2.0
386,2003-09-07,4,30,2,20,24,11.0
387,2003-09-11,34,17,44,33,21,5.0
388,2003-09-14,14,30,23,22,41,15.0
389,2003-09-18,13,20,42,6,35,11.0
390,2003-09-21,36,25,16,19,17,1.0
391,2003-09-25,21,27,41,25,34,2.0
392,2003-09-28,30,39,8,44,40,16.0
393,2003-10-02,16,25,23,30,4,9.0
394,2003-10-05,21,11,19,27,2,17.0
395,2003-10-09,34,28,30,22,4,1.0
396,2003-10-12,25,5,44,24,30,3.0
397,2003-10-16,7,10,43,8,4,10.0
398,2003-10-19,2,11,6,36,34,5.0
399,2003-10-23,1,21,27,3,18,11.0
400,2003-10-26,18,44,14,43,28,13.0
401,2003-10-30,37,44,3,43,23,14.0
402,2003-11-02,18,10,5,6,15,20.0
403,2003-11-06,42,25,31,9,44,18.0
404,2003-11-09,38,39,4,12,10,4.0
405,2003-11-13,30,33,18,35,34,3.0
406,2003-11-16,1,39,44,32,37,12.0
407,2003-11-20,28,17,24,21,30,10.0
408,2003-11-23,39,32,38,34,17,4.0
409,2003-11-27,22,37,5,2,17,6.0
410,2003-11-30,6,28,34,7,20,6.0
411,2003-12-04,18,19,3,29,22,14.0
412,2003-12-07,33,17,41,12,32,15.0
413,2003-12-11,19,13,34,12,37,13.0
414,2003-12-14,44,24,11,42,19,12.0
415,2003-12-18,16,7,1,41,30,10.0
416,2003-12-21,17,25,37,5,36,2.0
417,2003-12-24,13,25,5,35,34,5.0
418,2003-12-28,8,13,4,10,27,4.0
419,2003-12-31,34,41,21,6,29,2.0
420,2004-01-04,9,25,32,38,41,6.0
421,2004-01-08,40,15,7,4,26,6.0
422,2004-01-12,35,31,28,3,45,8.0
423,2004-01-15,17,19,39,21,30,2.0
424,2004-01-18,20,17,18,29,7,5.0
425,2004-01-22,28,37,34,41,31,1.0
426,2004-01-25,32,20,8,38,5,3.0
427,2004-01-29,9,19,23,8,4,5.0
428,2004-02-01,35,8,34,11,37,6.0
429,2004-02-05,14,29,13,45,4,2.0
430,2004-02-08,35,24,20,18,31,16.0
431,2004-02-12,2,4,7,30,31,12.0
432,2004-02-15,1,21,33,37,43,6.0
433,2004-02-19,9,14,24,25,26,15.0
434,2004-02-22,1,3,21,30,42,18.0
435,2004-02-26,6,13,30,31,35,18.0
436,2004-02-29,8,18,22,39,40,6.0
437,2004-03-04,8,12,21,24,31,18.0
438,2004-03-07,5,19,24,36,43,1.0
439,2004-03-11,11,22,25,32,44,17.0
440,2004-03-14,15,21,28,30,38,4.0
441,2004-03-18,4,18,22,38,45,2.0
442,2004-03-21,7,15,29,34,37,2.0
443,2004-03-25,5,11,22,25,43,9.0
444,2004-03-28,6,29,36,38,42,14.0
445,2004-04-01,21,26,29,33,37,6.0
446,2004-04-04,3,8,15,20,33,16.0
447,2004-04-08,3,9,22,34,39,19.0
448,2004-04-10,4,7,9,18,19,4.0
449,2004-04-15,12,17,30,40,44,6.0
450,2004-04-18,8,15,16,31,41,15.0
451,2004-04-22,9,16,22,30,35,7.0
452,2004-04-25,1,15,17,36,40,13.0
453,2004-04-29,2,8,13,14,30,9.0
454,2004-05-02,8,15,16,19,23,14.0
455,2004-05-06,3,16,20,21,39,2.0
456,2004-05-09,1,8,11,31,39,2.0
457,2004-05-13,5,9,10,18,21,11.0
458,2004-05-16,7,13,16,39,43,5.0
459,2004-05-20,4,9,12,22,25,20.0
460,2004-05-23,2,5,13,27,37,14.0
461,2004-05-27,3,11,17,25,30,18.0
462,2004-05-30,3,7,9,32,37,7.0
463,2004-06-03,3,6,7,20,24,12.0
464,2004-06-06,13,27,29,36,45,17.0
465,2004-06-10,10,11,14,40,43,6.0
466,2004-06-13,3,21,26,29,37,11.0
467,2004-06-17,15,31,39,40,43,14.0
468,2004-06-20,16,20,22,26,40,12.0
469,2004-06-24,9,19,30,31,38,16.0
470,2004-06-27,6,15,21,41,44,17.0
471,2004-07-01,6,12,24,27,31,10.0
472,2004-07-04,1,9,18,28,29,14.0
473,2004-07-08,5,21,28,36,43,18.0
474,2004-07-11,20,26,33,36,40,2.0
475,2004-07-15,8,23,24,25,43,15.0
476,2004-07-18,3,22,27,34,43,19.0
477,2004-07-22,8,10,14,31,36,9.0
478,2004-07-25,9,16,21,27,38,13.0
479,2004-07-29,8,14,24,26,35,8.0
480,2004-08-01,5,7,16,30,39,19.0
481,2004-08-05,7,17,18,29,39,19.0
482,2004-08-08,7,12,29,30,31,16.0
483,2004-08-12,7,18,28,31,41,3.0
484,2004-08-15,2,4,5,10,28,3.0
485,2004-08-19,12,15,27,31,45,19.0
486,2004-08-22,1,23,27,40,43,14.0
487,2004-08-26,7,26,27,35,43,16.0
488,2004-08-29,11,23,25,33,40,14.0
489,2004-09-02,1,14,15,20,28,17.0
490,2004-09-05,4,6,35,41,45,9.0
491,2004-09-09,1,5,6,33,39,14.0
492,2004-09-12,8,27,36,41,45,16.0
493,2004-09-16,7,14,28,39,45,11.0
494,2004-09-19,2,22,24,41,42,3.0
495,2004-09-23,12,13,17,27,35,9.0
496,2004-09-26,19,21,24,28,32,11.0
497,2004-09-30,12,14,16,37,44,6.0
498,2004-10-03,7,18,21,44,45,1.0
499,2004-10-07,2,21,29,42,44,6.0
500,2004-10-10,4,19,23,25,26,15.0
501,2004-10-14,4,5,11,25,42,9.0
502,2004-10-17,3,5,13,20,32,11.0
503,2004-10-21,2,15,22,27,32,18.0
504,2004-10-24,2,16,21,34,36,15.0
505,2004-10-28,2,29,31,33,43,15.0
506,2004-10-31,13,21,25,29,36,7.0
507,2004-11-04,10,16,25,28,42,4.0
508,2004-11-07,15,21,5,18,39,20.0
509,2004-11-11,11,12,22,37,39,16.0
510,2004-11-14,11,15,28,35,44,5.0
511,2004-11-18,2,13,33,38,44,6.0
512,2004-11-21,2,9,22,33,40,12.0
513,2004-11-25,11,15,21,31,41,8.0
514,2004-11-28,1,12,25,32,42,3.0
515,2004-12-02,12,23,29,33,42,18.0
516,2004-12-05,14,18,29,39,42,8.0
517,2004-12-09,1,19,23,41,44,18.0
518,2004-12-12,6,11,37,38,40,2.0
519,2004-12-16,2,30,32,34,43,3.0
520,2004-12-19,16,27,30,31,32,7.0
521,2004-12-23,4,6,24,30,31,16.0
522,2004-12-26,7,24,25,36,38,1.0
523,2004-12-30,5,13,18,27,44,15.0
524,2005-01-02,16,23,39,42,44,11.0
525,2005-01-06,2,9,22,26,33,9.0
526,2005-01-09,2,19,20,28,45,4.0
527,2005-01-13,13,22,37,42,45,18.0
528,2005-01-16,7,8,9,19,24,13.0
529,2005-01-20,1,9,25,35,36,4.0
530,2005-01-23,18,12,4,17,26,6.0
531,2005-01-27,37,10,39,35,31,18.0
532,2005-01-30,26,33,35,36,38,15.0
533,2005-02-03,9,14,32,38,44,1.0
534,2005-02-06,2,6,9,15,28,15.0
535,2005-02-10,6,10,15,21,40,18.0
536,2005-02-13,8,13,19,35,39,1.0
537,2005-02-17,12,25,31,32,33,3.0
538,2005-02-20,8,15,22,36,41,11.0
539,2005-02-24,14,19,26,29,35,8.0
540,2005-02-27,1,16,26,27,33,20.0
541,2005-03-03,8,10,13,15,34,14.0
542,2005-03-06,11,26,37,40,43,18.0
543,2005-03-10,1,12,20,29,44,5.0
544,2005-03-13,7,11,21,26,38,1.0
545,2005-03-17,4,10,13,29,42,11.0
546,2005-03-20,1,7,11,16,45,3.0
547,2005-03-24,1,19,28,31,38,8.0
548,2005-03-27,12,22,30,35,38,14.0
549,2005-03-31,4,10,14,21,40,3.0
550,2005-04-03,10,26,27,28,41,11.0
551,2005-04-07,2,12,21,25,44,5.0
552,2005-04-10,3,16,23,39,45,5.0
553,2005-04-14,8,33,36,37,41,15.0
554,2005-04-17,12,19,27,30,42,18.0
555,2005-04-21,4,9,28,29,33,20.0
556,2005-04-24,9,10,17,35,38,3.0
557,2005-04-28,14,18,24,33,44,13.0
558,2005-04-30,30,10,9,19,45,6.0
559,2005-05-05,20,35,36,37,40,9.0
560,2005-05-08,4,12,13,43,44,2.0
561,2005-05-12,24,25,29,34,42,15.0
562,2005-05-15,6,30,31,34,37,7.0
563,2005-05-19,9,13,20,33,37,14.0
564,2005-05-22,25,28,36,38,45,17.0
565,2005-05-26,7,12,32,34,42,16.0
566,2005-05-29,3,6,28,34,45,11.0
567,2005-06-02,10,21,22,35,39,4.0
568,2005-06-05,2,12,23,29,31,15.0
569,2005-06-09,7,28,30,39,45,18.0
570,2005-06-12,17,30,37,40,42,12.0
571,2005-06-16,15,17,23,24,42,19.0
572,2005-06-19,14,16,40,41,45,6.0
573,2005-06-23,16,17,18,23,34,13.0
574,2005-06-26,10,15,30,41,43,3.0
575,2005-06-30,5,15,25,30,39,11.0
576,2005-07-03,2,5,21,39,40,8.0
577,2005-07-07,5,6,35,38,41,1.0
578,2005-07-10,2,5,12,16,23,1.0
579,2005-07-14,16,18,23,31,42,12.0
580,2005-07-17,29,30,34,36,39,6.0
581,2005-07-21,5,35,39,44,45,8.0
582,2005-07-24,15,20,25,26,42,13.0
583,2005-07-28,4,11,12,17,34,9.0
584,2005-07-31,6,14,21,27,32,4.0
585,2005-08-04,10,16,17,36,39,1.0
586,2005-08-07,4,19,20,35,38,10.0
587,2005-08-11,13,18,21,24,39,12.0
588,2005-08-14,5,7,11,19,23,20.0
589,2005-08-18,6,23,24,32,38,18.0
590,2005-08-21,7,13,16,20,32,1.0
591,2005-08-25,12,13,21,27,45,19.0
592,2005-08-28,7,17,20,27,35,4.0
593,2005-09-01,13,14,21,28,40,10.0
594,2005-09-04,6,11,33,35,41,15.0
595,2005-09-08,5,7,17,23,41,10.0
596,2005-09-11,16,24,31,33,41,17.0
597,2005-09-15,2,24,30,32,35,1.0
598,2005-09-18,4,9,20,26,41,9.0
599,2005-09-22,5,25,26,38,39,5.0
600,2005-09-25,1,4,19,41,45,8.0
601,2005-09-29,3,6,23,30,45,6.0
602,2005-10-02,8,11,26,35,41,17.0
603,2005-10-06,4,5,25,26,28,15.0
604,2005-10-09,2,9,19,28,45,1.0
605,2005-10-13,18,22,24,34,35,1.0
606,2005-10-16,2,32,8,15,4,3.0
607,2005-10-20,4,6,29,32,38,20.0
608,2005-10-23,10,22,24,33,39,14.0
609,2005-10-27,13,27,35,40,41,10.0
610,2005-10-30,17,21,37,38,40,11.0
611,2005-11-03,17,26,27,37,39,3.0
612,2005-11-06,9,14,24,39,43,10.0
613,2005-11-10,1,6,9,19,39,9.0
614,2005-11-13,2,8,9,13,37,18.0
615,2005-11-17,8,11,21,37,41,13.0
616,2005-11-20,12,24,29,30,37,4.0
617,2005-11-24,6,23,27,30,35,16.0
618,2005-11-27,9,14,19,21,37,15.0
619,2005-12-01,6,21,28,30,32,8.0
620,2005-12-04,14,30,39,41,43,8.0
621,2005-12-08,12,25,32,37,40,3.0
622,2005-12-11,14,18,28,37,40,7.0
623,2005-12-15,12,14,16,18,31,10.0
624,2005-12-18,1,13,15,16,37,10.0
625,2005-12-21,4,6,10,13,20,17.0
626,2005-12-24,12,17,18,36,45,16.0
627,2005-12-28,2,15,26,37,39,7.0
628,2005-12-31,1,7,14,18,19,8.0
629,2006-01-05,8,13,26,33,43,15.0
630,2006-01-08,6,20,30,32,39,15.0
631,2006-01-12,8,23,29,31,34,6.0
632,2006-01-15,11,12,22,26,45,17.0
633,2006-01-19,8,14,25,30,42,10.0
634,2006-01-22,2,7,21,35,38,1.0
635,2006-01-26,4,10,16,17,27,13.0
636,2006-01-29,2,6,20,29,42,5.0
637,2006-02-02,6,7,9,30,35,18.0
638,2006-02-05,5,26,2,40,20,20.0
639,2006-02-09,7,40,4,29,31,2.0
640,2006-02-12,3,19,22,32,39,14.0
641,2006-02-16,6,8,18,22,27,14.0
642,2006-02-19,1,9,20,35,37,14.0
643,2006-02-23,1,11,14,36,45,10.0
644,2006-02-26,14,21,29,33,42,10.0
645,2006-03-02,11,12,30,40,43,13.0
646,2006-03-05,3,5,11,39,43,9.0
647,2006-03-09,12,24,27,35,36,14.0
648,2006-03-12,6,8,21,22,25,19.0
649,2006-03-16,11,30,32,37,44,1.0
650,2006-03-19,8,15,17,26,44,5.0
651,2006-03-23,14,18,19,39,41,11.0
652,2006-03-26,20,31,38,39,43,2.0
653,2006-03-30,5,14,34,41,42,18.0
654,2006-04-02,42,3,43,10,40,2.0
655,2006-04-06,10,27,28,31,35,11.0
656,2006-04-09,40,11,26,5,2,12.0
657,2006-04-13,33,41,38,32,27,2.0
658,2006-04-16,8,40,36,45,3,6.0
659,2006-04-19,23,45,4,40,38,19.0
660,2006-04-22,43,7,11,41,2,1.0
661,2006-04-27,40,35,3,32,36,12.0
662,2006-04-30,23,39,5,30,37,13.0
663,2006-05-04,30,39,19,16,41,13.0
664,2006-05-07,34,38,33,37,1,13.0
665,2006-05-11,26,39,20,5,25,19.0
666,2006-05-14,13,5,40,16,44,3.0
667,2006-05-18,31,15,5,12,25,3.0
668,2006-05-21,27,36,28,1,32,16.0
669,2006-05-25,6,26,45,14,37,14.0
670,2006-05-28,15,40,31,32,33,16.0
671,2006-06-01,20,11,30,35,6,13.0
672,2006-06-04,5,30,38,19,45,9.0
673,2006-06-08,29,10,37,1,5,20.0
674,2006-06-11,1,43,13,4,45,13.0
675,2006-06-15,33,23,8,29,37,1.0
676,2006-06-18,5,35,43,30,1,6.0
677,2006-06-22,29,35,8,10,41,3.0
678,2006-06-25,2,12,34,18,14,2.0
679,2006-06-29,26,23,43,25,21,10.0
680,2006-07-02,24,30,33,27,23,18.0
681,2006-07-06,30,38,12,4,40,10.0
682,2006-07-09,4,18,13,40,44,14.0
683,2006-07-13,42,12,26,34,36,8.0
684,2006-07-16,23,29,7,38,18,14.0
685,2006-07-20,41,1,27,23,42,1.0
686,2006-07-23,9,1,21,41,15,1.0
687,2006-07-27,5,42,18,33,45,1.0
688,2006-07-30,1,18,11,37,41,16.0
689,2006-08-03,22,38,42,37,16,6.0
690,2006-08-06,9,17,23,1,4,11.0
691,2006-08-10,13,6,8,21,38,19.0
692,2006-08-13,15,8,40,11,24,10.0
693,2006-08-17,34,29,13,15,7,13.0
694,2006-08-20,6,7,3,39,5,11.0
695,2006-08-24,14,38,21,31,22,3.0
696,2006-08-27,7,30,34,19,38,6.0
697,2006-08-31,15,34,33,29,10,20.0
698,2006-09-03,26,5,7,21,14,20.0
699,2006-09-07,23,19,9,42,26,17.0
700,2006-09-10,25,11,16,12,18,14.0
701,2006-09-14,6,1,32,11,43,1.0
702,2006-09-17,12,6,43,24,25,9.0
703,2006-09-21,17,35,13,32,38,14.0
704,2006-09-24,29,10,37,27,9,7.0
705,2006-09-28,1,34,27,6,30,12.0
706,2006-10-01,41,42,33,2,23,3.0
707,2006-10-05,33,32,36,41,7,9.0
708,2006-10-08,16,21,11,6,12,11.0
709,2006-10-12,3,16,17,23,40,9.0
710,2006-10-15,45,1,15,23,30,1.0
711,2006-10-19,9,28,20,15,1,6.0
712,2006-10-22,24,15,37,44,25,8.0
713,2006-10-26,25,11,22,3,45,19.0
714,2006-10-29,2,29,3,40,14,8.0
715,2006-11-02,45,6,17,9,20,17.0
716,2006-11-05,3,18,21,12,25,4.0
717,2006-11-09,40,36,44,6,38,8.0
718,2006-11-12,9,20,12,2,14,20.0
719,2006-11-16,43,1,3,5,34,1.0
720,2006-11-19,3,27,14,5,2,15.0
721,2006-11-23,43,28,18,11,8,10.0
722,2006-11-26,3,9,17,44,21,4.0
723,2006-11-30,43,30,14,10,9,16.0
724,2006-12-03,17,35,30,16,15,4.0
725,2006-12-07,37,22,15,16,33,20.0
726,2006-12-10,36,34,38,43,9,4.0
727,2006-12-14,16,41,33,13,21,8.0
728,2006-12-17,4,23,27,33,10,10.0
729,2006-12-21,3,45,8,1,37,18.0
730,2006-12-24,6,16,8,24,19,7.0
731,2006-12-28,23,2,3,34,39,8.0
732,2006-12-31,28,1,25,22,14,18.0
733,2007-01-04,3,14,8,31,44,9.0
734,2007-01-07,40,45,25,4,20,18.0
735,2007-01-11,29,14,16,1,34,17.0
736,2007-01-14,29,26,20,27,34,1.0
737,2007-01-18,16,27,42,13,31,7.0
738,2007-01-21,35,2,41,26,3,17.0
739,2007-01-25,43,8,34,42,29,16.0
740,2007-01-28,32,40,39,25,8,2.0
741,2007-02-01,42,20,23,24,40,4.0
742,2007-02-04,30,20,4,19,3,11.0
743,2007-02-08,9,44,37,30,36,12.0
744,2007-02-11,15,39,35,4,44,12.0
745,2007-02-15,6,38,34,1,26,4.0
746,2007-02-18,5,31,24,20,43,2.0
747,2007-02-22,35,43,40,1,4,3.0
748,2007-02-25,22,2,18,8,11,1.0
749,2007-03-01,4,37,43,24,30,7.0
750,2007-03-04,15,8,9,5,45,9.0
751,2007-03-08,7,24,42,31,27,5.0
752,2007-03-11,33,16,39,43,29,7.0
753,2007-03-15,29,37,23,32,42,16.0
